Name,Address,Phone,Website,Emails,POS Systems,Reservation Platforms
The Best Breakfast Tacos in Dallas,,,,,,
Resident Taqueria,"9661 Audelia Rd (at Walnut Hill Ln.), Dallas, TX 75238",(972) 685-5280,http://www.residenttaqueria.com/,"[email], [email], [email]",,
El Paisa,"10091 Harry Hines Blvd, Dallas, TX 75220",(214) 366-9789,http://www.elpaisacocina.com,,,
Jose,"4931 W Lovers Ln, Dallas, TX 75209",(214) 891-5673,http://www.jose.mx/,"[email], [email]",Toast,OpenTable
Rusty Taco,"4802 Greenville Ave (at E University Bl), Dallas, TX 75206",(214) 613-0508,https://rustytaco.com/,,,
El Come Taco,"2513 N Fitzhugh Ave, Dallas, TX 75204",(214) 821-3738,http://elcometaco.com,,Square,
Tacos Y Mas,"5419 Ross Ave (Greenville Avenue), Dallas, TX 75206",(214) 824-8079,http://www.tacosymasdallas.com,,,
Tacos la Banqueta,"1305 N Carroll Ave, Dallas, TX 75204",(214) 823-1260,https://www.tacoslabanquetapurodf.com,[email],Clover,
Taco Joint,"911 N Peak St, Dallas, TX 75204",(214) 826-8226,http://www.thetacojoint.com,,Toast,
Salsa Limon,"411 N Akard St (Patterson), Dallas, TX 75201",(972) 803-4388,http://www.salsalimon.com/contact-locations,,,
El Mero Mero Tamalero,"920 S Harwood St, Dallas, TX 75201",(214) 741-7617,https://dallasfarmersmarket.org/directory/el-mero-mero/,,,
Laredo Taco Company,"1805 Sylvan Ave (I30), Dallas, TX 75208",(214) 533-4708,https://www.laredotacocompany.com,,,
Cesar's Tacos,"2919 W Davis St (at N. Ravinia Dr.), Dallas, TX 75211",(214) 330-5409,http://www.cesarstacos2go.com,,,
Whiskey Cake Kitchen & Bar,"3601 Dallas Pkwy, Plano, TX 75093",(972) 993-2253,https://www.whiskeycake.com/,,,
Smokey John's Bar-B-Que & Home Cooking,"1820 W Mockingbird Ln, Dallas, TX 75235",(214) 352-2752,https://smokeyjohns.com/,[email],Toast,
Rye,"1920 Greenville Ave, Dallas, TX 75206",(972) 803-3391,https://www.rye.restaurant/,,,Tock
The Saint,"2633 Gaston Ave, Dallas, TX 75226",(214) 258-6152,http://thesaintdallas.com/,"[email], [email]",Toast,"OpenTable, Resy"
Kuluntu Bakery,"1201 Haines Ave, Dallas, TX 75208",(469) 933-4960,https://kuluntubakery.org/product-category/holiday/,,,
Restaurant Beatrice,"1111 N Beckley Ave, Dallas, TX 75203",(469) 962-2173,http://restaurantbeatrice.com/,[email],Toast,OpenTable
Heim Barbecue on Mockingbird,"3130 W Mockingbird Ln, Dallas, TX 75235",(469) 397-4346,https://heimbbq.com,"[email], [email]",,
Lubellas patisserie,"10323 Ferguson Rd, Dallas, TX 75228",(214) 484-4825,http://www.lubellaspatisserie.com/,[email],,
Knox Bistro,"3230 Knox St #140, Dallas, TX 75205",(469) 250-4007,https://knoxbistro.com/,,Toast,"OpenTable, Resy"
The Porch,"2912 N Henderson Ave (at Willis Ave.), Dallas, TX 75206",(214) 828-2916,http://www.theporchrestaurant.com/,"[email], [email]",,Resy
Joe Leo Fine Tex Mex,"2722 N Fitzhugh Ave, Dallas, TX 75204",(214) 363-2699,https://joeleotexmex.com/,,,"OpenTable, Resy"
Taquero,"5434 Ross Ave, Dallas, TX 75206",(469) 372-6049,http://www.taquerodallas.com/,"[email], [email]",,
Bread Winners,"3301 McKinney Ave (at Hall St), Dallas, TX 75204",(214) 556-1334,http://www.breadwinnerscafe.com/,"[email], [email]",,Yelp Reservations
Wriggly Tin,"1906 South Haskell Avenue, Dallas, Texas 75223",(469) 837-0491,http://wrigglytinbar.com/,,,
Mirador,"1608 Elm Street, Dallas, Texas 75201",(214) 945-8200,https://www.mirador-dallas.com/,,,Resy
Jonathon's Diner,"1619 N Beckley Ave, Dallas, TX 75203",(214) 782-9273,http://jonathonsoakcliff.com/,[email],,
The Mayor's House,"635 North Zang Boulevard, Dallas, Texas 75208",(214) 940-9137,https://themayorshousebyselda.com/,,,OpenTable
Written by the Seasons,"380 Melba St, Dallas, TX 75208",(469) 580-1185,http://www.writtenbytheseasons.com/,,Square,Resy
Trova Wine + Market,"4004 Villanova St, Dallas, TX 75225",(469) 930-0069,http://www.trovawine.com/,[email],Toast,OpenTable
Goodfriend Package,"1155 Peavy Rd, Dallas, TX 75218",(972) 807-2899,https://www.facebook.com/goodfriendpackage/,,,
Sadelle's Highland Park,"1 Highland Park Village, Dallas, TX 75205",(469) 290-6009,https://www.sadelles.com/,"[email], [email], [email], [email], [email], [email]",,Resy
Cafe Duro,"2804 Greenville Ave, Dallas, TX 75206",(214) 888-8485,http://www.cafe-duro.com/,,,Resy
Barcelona Wine Bar,"5016 Miller Ave, Dallas, TX 75206",(469) 862-8500,http://barcelonawinebar.com/,,,
Coupes,"4234 Oak Lawn Ave, Dallas, TX 75219",(214) 434-1347,https://www.coupesdallas.com/,[email],,Tock
Malibu Poke,"3888 Oak Lawn Ave #102, Dallas, TX 75219",(469) 250-7074,https://www.malibupoke.com/,,,Resy
Sa Sa Sushi,"6340 Gaston Ave, Dallas, TX 75214",(214) 484-7420,http://sasasushidallas.com/,,,
Petra and the Beast,"1901 Abrams Rd, Dallas, TX 75214",(214) 484-2326,http://www.petraandthebeast.com/,[email],Toast,"Tock, Resy"
Ascension Coffee - Design District,"1621 Oak Lawn Ave, Dallas, TX 75207",(214) 741-3211,http://ascensiondallas.com/,,Toast,
Lucia,"287 N Bishop Ave, Dallas, TX 75208",(214) 948-4998,https://www.luciadallas.com/,,Square,Resy
